════════════════════════════════════════════════════════════════════════════════
  META-KEYWORD CANDIDATE WORDS AUDIT
  meta_keyword_audit.py  —  auto-generated
════════════════════════════════════════════════════════════════════════════════

  UNESCO corpus:              1011 Cultural/Mixed sites with coordinates
  Unique 4+ letter words:     9446
  Candidate words (5≤N≤200):  1741

  Curated dome keyword set:   N=29  χ²p=0.0004
  Words beating curated χ²p:  315  (18.1%)

  Dome keywords: dome, domed, domes, spherical, stupa, stupas, tholos

────────────────────────────────────────────────────────────────────────────────
  1. DOME KEYWORD INDIVIDUAL RANKINGS
────────────────────────────────────────────────────────────────────────────────
  keyword                   N    A+     A+%     A      A%       χ²p    rank
  environment                57     4    7.0%     8   14.0%    0.0025  #415     
  environmental              12     0    0.0%     0    0.0%    0.0038  #463     
  equipment                   5     0    0.0%     0    0.0%    0.0916  #941     
  erected                    17     5   29.4%     6   35.3%    0.0349  #756     
  especially                 21     3   14.3%     3   14.3%    0.0373  #763     
  essential                   6     1   16.7%     1   16.7%    0.0035  #442     
  established                41     2    4.9%     6   14.6%    0.1850  #1052    
  establishing                5     1   20.0%     1   20.0%    1.0000  #1737    
  establishment               6     0    0.0%     1   16.7%    0.2255  #1210    
  estuary                     5     0    0.0%     0    0.0%    0.7358  #1645    
  ethiopian                   6     1   16.7%     1   16.7%    0.6747  #1565    
  ethnic                      6     0    0.0%     1   16.7%    0.6747  #1552    
  europe                    105    11   10.5%    18   17.1%    0.0000  #36      ***
  european                   83    13   15.7%    18   21.7%    0.0000  #59      ***
  even                        8     0    0.0%     2   25.0%    0.0019  #401     
  events                      7     0    0.0%     0    0.0%    0.0153  #608     
  ever                       10     1   10.0%     1   10.0%    0.1359  #1002    
  every                       7     1   14.3%     1   14.3%    0.4461  #1456    
  evidence                   68     3    4.4%     9   13.2%    0.0000  #86      ***
  evolution                  39     4   10.3%     7   17.9%    0.0252  #688     
  evolved                    18     4   22.2%     5   27.8%    0.0012  #374     
  example                   166    14    8.4%    21   12.7%    0.0000  #12      ***
  examples                   55     2    3.6%     6   10.9%    0.0000  #89      ***
  excavated                  21     2    9.5%     4   19.0%    0.0090  #544     
  excavations                10     1   10.0%     1   10.0%    0.0030  #419     
  excellent                   8     0    0.0%     0    0.0%    0.0001  #268     ***
  exceptional                93     6    6.5%    12   12.9%    0.0000  #82      ***
  exceptionally              23     2    8.7%     3   13.0%    0.0000  #234     ***
  exchange                   19     1    5.3%     3   15.8%    0.0000  #183     ***
  exchanges                  13     1    7.7%     1    7.7%    0.0000  #97      ***
  existed                     7     2   28.6%     2   28.6%    0.0083  #537     
  existence                   9     0    0.0%     0    0.0%    0.0533  #812     
  existing                    9     3   33.3%     3   33.3%    0.8168  #1692    
  expansion                   9     0    0.0%     1   11.1%    0.0130  #578     
  exploitation                7     2   28.6%     2   28.6%    0.0916  #950     
  exposed                     6     0    0.0%     0    0.0%    0.0035  #452     
  expressed                   5     0    0.0%     1   20.0%    0.7358  #1606    
  expresses                   6     0    0.0%     0    0.0%    0.2255  #1214    
  expression                 16     3   18.8%     4   25.0%    0.3280  #1294    
  expressions                 6     0    0.0%     0    0.0%    0.0035  #454     
  extended                   10     0    0.0%     0    0.0%    0.0266  #691     
  extending                  12     1    8.3%     2   16.7%    0.0231  #677     
  extends                     5     2   40.0%     2   40.0%    0.7358  #1608    
  extension                  10     3   30.0%     4   40.0%    0.4060  #1330    
  extensive                  31     3    9.7%     6   19.4%    0.0004  #316     
  extent                      5     0    0.0%     1   20.0%    0.1991  #1074    
  exterior                    6     0    0.0%     1   16.7%    0.6747  #1560    
  extraction                  9     0    0.0%     1   11.1%    0.0007  #343     
  extraordinary              13     1    7.7%     1    7.7%    0.7358  #1598    
  extreme                     5     0    0.0%     0    0.0%    0.0916  #910     
  extremely                   5     0    0.0%     1   20.0%    0.4060  #1399    
  fabric                     18     0    0.0%     0    0.0%    0.0000  #90      ***
  facades                     6     0    0.0%     0    0.0%    0.0035  #453     
  facilities                  8     0    0.0%     1   12.5%    0.0828  #888     
  factory                     7     1   14.3%     1   14.3%    0.4461  #1467    
  faith                       9     1   11.1%     1   11.1%    0.0080  #533     
  fall                        5     0    0.0%     0    0.0%    0.4060  #1369    
  families                    9     1   11.1%     2   22.2%    0.8168  #1684    
  family                     20     1    5.0%     3   15.0%    0.4060  #1331    
  famous                     39     4   10.3%     7   17.9%    0.0000  #228     ***
  farming                    14     0    0.0%     2   14.3%    0.0266  #693     
  farms                       6     1   16.7%     1   16.7%    0.6747  #1543    
  fauna                      12     1    8.3%     1    8.3%    0.0113  #562     
  feature                    24     2    8.3%     3   12.5%    0.0007  #345     
  features                   89     8    9.0%    17   19.1%    0.0000  #77      ***
  featuring                  12     1    8.3%     2   16.7%    0.1273  #983     
  fertile                    10     1   10.0%     2   20.0%    0.5578  #1506    
  feudal                      7     0    0.0%     0    0.0%    0.4461  #1463    
  field                       7     0    0.0%     1   14.3%    0.0153  #611     
  fields                     23     1    4.3%     1    4.3%    0.0010  #365     
  figurative                  6     0    0.0%     0    0.0%    0.0306  #733     
  figures                    18     2   11.1%     4   22.2%    0.0876  #904     
  finally                     5     0    0.0%     2   40.0%    0.4060  #1362    
  fine                       39     4   10.3%     6   15.4%    0.0000  #233     ***
  finest                     12     2   16.7%     3   25.0%    0.0654  #862     
  fire                       11     4   36.4%     4   36.4%    0.0108  #560     
  first                     112     9    8.0%    21   18.8%    0.0000  #93      ***
  five                       43     3    7.0%     7   16.3%    0.0006  #338     
  flat                        5     1   20.0%     1   20.0%    0.7358  #1643    
  floor                       7     1   14.3%     1   14.3%    0.6834  #1580    
  flora                      12     2   16.7%     2   16.7%    0.0654  #855     
  flourished                 16     2   12.5%     3   18.8%    0.8266  #1695    
  flourishing                 8     1   12.5%     1   12.5%    0.7358  #1668    
  flowering                   8     1   12.5%     1   12.5%    0.3425  #1302    
  followed                   11     1    9.1%     2   18.2%    0.2968  #1277    
  following                  19     2   10.5%     5   26.3%    0.1083  #972     
  food                        6     1   16.7%     1   16.7%    0.0611  #845     
  foot                       10     1   10.0%     3   30.0%    0.0916  #936     
  foothills                   7     0    0.0%     1   14.3%    0.9306  #1716    
  force                       5     0    0.0%     0    0.0%    0.0005  #329     
  foreign                     5     0    0.0%     0    0.0%    0.0174  #652     
  forest                     25     2    8.0%     4   16.0%    0.0018  #396     
  forested                   12     0    0.0%     0    0.0%    0.0113  #567     
  forests                    25     2    8.0%     4   16.0%    0.0002  #292     ***
  form                       65     9   13.8%    17   26.2%    0.0000  #115     ***
  formal                      6     0    0.0%     1   16.7%    0.9554  #1726    
  formations                  5     1   20.0%     1   20.0%    0.7358  #1613    
  formed                     19     1    5.3%     1    5.3%    0.0190  #668     
  former                     41     4    9.8%     7   17.1%    0.0475  #781     
  formerly                    9     1   11.1%     2   22.2%    0.2989  #1285    
  forms                      36     3    8.3%     5   13.9%    0.0000  #168     ***
  fort                       12     1    8.3%     2   16.7%    0.0654  #856     
  fortification              12     0    0.0%     1    8.3%    0.0001  #276     ***
  fortifications             38     5   13.2%     9   23.7%    0.0017  #394     
  fortified                  56     3    5.4%     6   10.7%    0.0000  #190     ***
  fortress                   28     1    3.6%     2    7.1%    0.0001  #244     ***
  fortresses                 16     1    6.2%     4   25.0%    0.1012  #968     
  forts                      16     0    0.0%     3   18.8%    0.0003  #310     ***
  fossil                      5     1   20.0%     1   20.0%    0.1991  #1084    
  fossils                     5     1   20.0%     1   20.0%    0.7358  #1617    
  found                      54     3    5.6%     9   16.7%    0.0000  #235     ***
  foundation                  6     1   16.7%     2   33.3%    0.0306  #731     
  foundations                 6     0    0.0%     1   16.7%    0.0611  #842     
  founded                   104     8    7.7%    16   15.4%    0.0000  #44      ***
  founder                     6     1   16.7%     2   33.3%    0.6747  #1569    
  fountains                  13     2   15.4%     2   15.4%    0.0000  #200     ***
  four                       48     3    6.2%     8   16.7%    0.0000  #98      ***
  framed                      6     1   16.7%     2   33.3%    0.0306  #730     
  france                     19     2   10.5%     6   31.6%    0.2421  #1227    
  franciscan                  8     1   12.5%     1   12.5%    0.0828  #891     
  francisco                   7     0    0.0%     0    0.0%    0.0153  #607     
  free                        9     1   11.1%     1   11.1%    0.8168  #1682    
  freedom                     5     0    0.0%     0    0.0%    0.1991  #1137    
  french                     18     1    5.6%     6   33.3%    0.0041  #470     
  frescoes                    8     1   12.5%     1   12.5%    0.0497  #791     
  full                        5     1   20.0%     1   20.0%    0.1991  #1094    
  function                   10     1   10.0%     1   10.0%    0.1991  #1086    
  functional                  6     1   16.7%     1   16.7%    0.0611  #825     
  functions                  22     2    9.1%     4   18.2%    0.0042  #472     
  fundamental                 7     1   14.3%     1   14.3%    0.4461  #1459    
  funerary                   17     3   17.6%     3   17.6%    0.0723  #874     
  further                    11     2   18.2%     2   18.2%    0.2968  #1273    
  fusion                     23     4   17.4%     7   30.4%    0.0144  #591     
  galleries                  10     1   10.0%     3   30.0%    0.2873  #1263    
  garden                     30     3   10.0%     6   20.0%    0.0035  #436     
  gardens                    49     6   12.2%    15   30.6%    0.0003  #296     ***
  gate                        5     1   20.0%     2   40.0%    0.4060  #1400    
  gates                      15     0    0.0%     4   26.7%    0.0001  #251     ***
  gatherer                    5     0    0.0%     1   20.0%    0.1991  #1080    
  gatherers                   8     0    0.0%     1   12.5%    0.3425  #1304    
  gathering                   5     0    0.0%     0    0.0%    0.7358  #1634    
  gave                       11     0    0.0%     0    0.0%    0.1058  #970     
  generations                 6     0    0.0%     1   16.7%    0.4060  #1347    
  genius                      7     0    0.0%     0    0.0%    0.0153  #596     
  geographical               10     1   10.0%     2   20.0%    0.4060  #1318    
  geological                  6     1   16.7%     1   16.7%    0.6747  #1527    
  geometric                  13     1    7.7%     2   15.4%    0.0241  #686     
  george                      5     0    0.0%     0    0.0%    0.0174  #660     
  german                     11     1    9.1%     4   36.4%    0.2131  #1146    
  germany                    14     0    0.0%     1    7.1%    0.0865  #902     
  giant                       6     1   16.7%     1   16.7%    0.6747  #1548    
  gigantic                    6     0    0.0%     1   16.7%    0.4060  #1375    
  give                        8     1   12.5%     2   25.0%    0.2186  #1175    
  gives                       6     0    0.0%     0    0.0%    0.2255  #1202    
  glass                       6     1   16.7%     3   50.0%    0.0611  #830     
  global                     11     0    0.0%     1    9.1%    0.2131  #1148    
  gods                        8     0    0.0%     1   12.5%    0.5169  #1491    
  gold                       17     1    5.9%     3   17.6%    0.0012  #383     
  golden                     15     0    0.0%     0    0.0%    0.0022  #409     
  good                       10     1   10.0%     1   10.0%    0.0266  #701     
  goods                       6     2   33.3%     2   33.3%    0.2255  #1190    
  gorges                      5     1   20.0%     3   60.0%    0.0916  #934     
  gothic                     56     6   10.7%     8   14.3%    0.0000  #104     ***
  government                 11     1    9.1%     1    9.1%    0.0000  #208     ***
  grand                      22     2    9.1%     4   18.2%    0.0015  #390     
  grande                      7     0    0.0%     1   14.3%    0.1603  #1028    
  granite                     8     0    0.0%     1   12.5%    0.3425  #1306    
  graphically                 7     1   14.3%     1   14.3%    0.1603  #1019    
  grazing                     5     1   20.0%     2   40.0%    0.4060  #1394    
  great                     123    13   10.6%    20   16.3%    0.0000  #19      ***
  greater                     6     3   50.0%     3   50.0%    0.2255  #1182    
  greatest                   25     0    0.0%     0    0.0%    0.0001  #249     ***
  greece                      8     1   12.5%     1   12.5%    0.0497  #796     
  greek                      28     2    7.1%     5   17.9%    0.0128  #577     
  greeks                      5     0    0.0%     0    0.0%    0.1991  #1120    
  green                       8     0    0.0%     0    0.0%    0.5169  #1487    
  grew                        8     1   12.5%     1   12.5%    0.7358  #1614    
  grid                        9     2   22.2%     3   33.3%    0.0336  #750     
  ground                     17     2   11.8%     2   11.8%    0.0916  #966     
  grounds                     8     2   25.0%     4   50.0%    0.0828  #890     
  group                      44     3    6.8%     6   13.6%    0.0749  #883     
  grouped                     5     0    0.0%     0    0.0%    0.0174  #633     
  groups                     22     2    9.1%     4   18.2%    0.4184  #1416    
  growing                     6     0    0.0%     0    0.0%    0.6747  #1563    
  growth                      9     2   22.2%     2   22.2%    0.0004  #319     
  gulf                       11     1    9.1%     1    9.1%    0.2131  #1152    
  habitat                    10     1   10.0%     2   20.0%    0.2873  #1267    
  habitation                  6     0    0.0%     1   16.7%    0.9554  #1723    
  habitats                    5     1   20.0%     2   40.0%    0.7358  #1609    
  half                       30     0    0.0%     4   13.3%    0.0035  #438     
  hall                       18     2   11.1%     5   27.8%    0.3768  #1315    
  halls                       8     1   12.5%     2   25.0%    0.2186  #1153    
  hanseatic                   8     1   12.5%     1   12.5%    0.3425  #1309    
  harbour                    18     2   11.1%     2   11.1%    0.0352  #758     
  harbours                    6     1   16.7%     1   16.7%    0.4060  #1338    
  harmonious                 21     0    0.0%     2    9.5%    0.0007  #348     
  harmoniously                6     0    0.0%     1   16.7%    0.0035  #448     
  harmony                    12     2   16.7%     2   16.7%    0.0001  #258     ***
  have                      144    10    6.9%    19   13.2%    0.0000  #21      ***
  head                        5     0    0.0%     0    0.0%    0.0174  #645     
  heart                      24     2    8.3%     4   16.7%    0.1701  #1046    
  height                     17     3   17.6%     6   35.3%    0.1455  #1005    
  hellenistic                15     0    0.0%     1    6.7%    0.0000  #202     ***
  help                        5     2   40.0%     2   40.0%    0.4060  #1349    
  helped                      5     1   20.0%     1   20.0%    0.4060  #1328    
  here                       20     2   10.0%     4   20.0%    0.0073  #505     
  heritage                   46     5   10.9%     7   15.2%    0.0000  #144     ***
  high                       87     4    4.6%    14   16.1%    0.0000  #117     ***
  highest                    15     2   13.3%     2   13.3%    0.1193  #979     
  highland                    5     0    0.0%     0    0.0%    0.1991  #1129    
  highlands                   8     1   12.5%     2   25.0%    0.0295  #712     
  highly                     28     2    7.1%     4   14.3%    0.0005  #322     
  hill                       31     2    6.5%     4   12.9%    0.0036  #459     
  hills                      17     1    5.9%     3   17.6%    0.5099  #1479    
  hindu                      11     1    9.1%     1    9.1%    0.0108  #561     
  hinterland                  5     2   40.0%     2   40.0%    0.4060  #1387    
  hispanic                   13     3   23.1%     3   23.1%    0.1577  #1017    
  historic                  178    14    7.9%    22   12.4%    0.0000  #2       ***
  historical                 47     2    4.3%     5   10.6%    0.0000  #182     ***
  history                    82     6    7.3%    13   15.9%    0.0000  #94      ***
  holy                       29     5   17.2%     6   20.7%    0.0000  #139     ***
  home                       17     2   11.8%     4   23.5%    0.2271  #1219    
  horses                      7     0    0.0%     1   14.3%    0.0153  #609     
  hospital                    7     1   14.3%     4   57.1%    0.0282  #707     
  hostile                     5     1   20.0%     1   20.0%    0.7358  #1629    
  house                      37     1    2.7%     6   16.2%    0.2339  #1221    
  housed                      6     0    0.0%     0    0.0%    0.0035  #445     
  houses                     87    10   11.5%    14   16.1%    0.0000  #150     ***
  housing                    14     2   14.3%     3   21.4%    0.1991  #1115    
  huge                       14     3   21.4%     4   28.6%    0.3342  #1298    
  human                      90     7    7.8%    13   14.4%    0.0066  #503     
  humanity                    7     1   14.3%     2   28.6%    0.0083  #540     
  humans                     10     1   10.0%     1   10.0%    0.0404  #767     
  hundred                     5     0    0.0%     1   20.0%    0.1991  #1107    
  hundreds                    7     1   14.3%     2   28.6%    0.2730  #1245    
  hungarian                   6     0    0.0%     0    0.0%    0.4060  #1351    
  hunter                     14     0    0.0%     1    7.1%    0.2592  #1238    
  hunting                    17     2   11.8%     3   17.6%    0.2271  #1220    
  hydraulic                  13     1    7.7%     2   15.4%    0.1169  #977     
  iberian                     9     2   22.2%     2   22.2%    0.0080  #527     
  icons                       5     0    0.0%     1   20.0%    0.4060  #1316    
  idea                        5     1   20.0%     1   20.0%    0.1991  #1091    
  ideal                      18     1    5.6%     3   16.7%    0.0137  #587     
  ideas                      10     1   10.0%     1   10.0%    0.0266  #698     
  identified                  6     2   33.3%     2   33.3%    0.2255  #1205    
  identity                   14     2   14.3%     2   14.3%    0.4257  #1419    
  idiom                       6     0    0.0%     0    0.0%    0.4060  #1368    
  illustrate                 39     2    5.1%     4   10.3%    0.0019  #399     
  illustrated                 8     0    0.0%     0    0.0%    0.0034  #431     
  illustrates                42     5   11.9%     9   21.4%    0.0002  #290     ***
  illustrating               11     1    9.1%     1    9.1%    0.0735  #877     
  illustration                6     1   16.7%     1   16.7%    0.0611  #833     
  images                      7     0    0.0%     0    0.0%    0.4461  #1461    
  immense                     8     0    0.0%     0    0.0%    0.2186  #1163    
  impact                     10     1   10.0%     3   30.0%    0.1359  #1000    
  imperial                   26     1    3.8%     6   23.1%    0.0000  #216     ***
  importance                 27     4   14.8%     5   18.5%    0.0024  #411     
  important                 132    11    8.3%    17   12.9%    0.0000  #23      ***
  imposing                   14     2   14.3%     3   21.4%    0.6575  #1523    
  impressive                 31     2    6.5%     3    9.7%    0.0000  #69      ***
  inca                        6     0    0.0%     0    0.0%    0.6747  #1540    
  include                    56     5    8.9%    11   19.6%    0.0003  #307     ***
  included                    9     1   11.1%     1   11.1%    0.0080  #524     
  includes                  101    13   12.9%    22   21.8%    0.0000  #152     ***
  including                  99     8    8.1%    15   15.2%    0.0000  #18      ***
  independence                9     1   11.1%     1   11.1%    0.8168  #1687    
  independent                 5     0    0.0%     0    0.0%    0.4060  #1411    
  india                      29     2    6.9%     6   20.7%    0.0001  #239     ***
  indian                     22     3   13.6%     3   13.6%    0.0001  #279     ***
  indigenous                 25     2    8.0%     3   12.0%    0.0025  #417     
  individual                  7     0    0.0%     2   28.6%    0.4461  #1443    
  industrial                 42     2    4.8%     3    7.1%    0.0000  #172     ***
  industry                   17     1    5.9%     1    5.9%    0.0000  #184     ***
  influence                  59     6   10.2%     7   11.9%    0.0000  #112     ***
  influenced                 27     5   18.5%     6   22.2%    0.1061  #971     
  influences                 30     1    3.3%     5   16.7%    0.0000  #99      ***
  influential                 8     1   12.5%     2   25.0%    0.5169  #1486    
  information                 6     0    0.0%     2   33.3%    0.2255  #1204    
  infrastructure             12     1    8.3%     2   16.7%    0.0654  #858     
  inhabitants                19     1    5.3%     1    5.3%    0.0878  #906     
  inhabited                  29     2    6.9%     4   13.8%    0.0586  #822     
  inland                     11     0    0.0%     1    9.1%    0.2131  #1150    
  inner                      11     0    0.0%     4   36.4%    0.2968  #1276    
  innovation                  7     1   14.3%     1   14.3%    0.0153  #598     
  innovations                 8     1   12.5%     1   12.5%    0.9450  #1718    
  innovative                 22     3   13.6%     6   27.3%    0.0526  #808     
  inscribed                  33     5   15.2%    11   33.3%    0.0330  #745     
  inscriptions               13     1    7.7%     4   30.8%    0.0333  #748     
  inside                      5     0    0.0%     0    0.0%    0.4060  #1380    
  insight                     5     0    0.0%     1   20.0%    0.1991  #1060    
  insights                    7     0    0.0%     1   14.3%    0.1603  #1027    
  inspiration                 9     0    0.0%     1   11.1%    0.0336  #749     
  inspired                   24     3   12.5%     4   16.7%    0.1233  #981     
  installations               6     1   16.7%     1   16.7%    0.2255  #1218    
  institutions                9     1   11.1%     1   11.1%    0.8168  #1683    
  instruments                 6     1   16.7%     1   16.7%    0.4060  #1372    
  intact                     28     1    3.6%     2    7.1%    0.0004  #315     ***
  intangible                  7     0    0.0%     1   14.3%    0.9306  #1715    
  integral                    5     0    0.0%     1   20.0%    0.7358  #1610    
  integrated                 17     2   11.8%     3   17.6%    0.0723  #872     
  integration                 8     1   12.5%     1   12.5%    0.0497  #793     
  integrity                   6     0    0.0%     0    0.0%    0.0035  #443     
  intellectual                6     0    0.0%     0    0.0%    0.6747  #1551    
  interaction                13     2   15.4%     4   30.8%    0.2795  #1259    
  interchange                 6     0    0.0%     2   33.3%    0.6747  #1525    
  interest                   16     1    6.2%     2   12.5%    0.0055  #490     
  interesting                 6     0    0.0%     0    0.0%    0.2255  #1193    
  interior                   22     1    4.5%     4   18.2%    0.0076  #518     
  interiors                   5     0    0.0%     0    0.0%    0.4060  #1395    
  international              19     1    5.3%     1    5.3%    0.0076  #519     
  interspersed                5     0    0.0%     0    0.0%    0.0174  #653     
  into                      102     9    8.8%    18   17.6%    0.0000  #101     ***
  intricate                   5     0    0.0%     1   20.0%    0.0174  #646     
  introduction                7     2   28.6%     3   42.9%    0.1603  #1020    
  involved                    5     0    0.0%     0    0.0%    0.4060  #1404    
  iran                       16     1    6.2%     2   12.5%    0.0000  #84      ***
  iranian                     8     0    0.0%     1   12.5%    0.0001  #272     ***
  iron                       24     1    4.2%     3   12.5%    0.0317  #740     
  irrigation                 12     1    8.3%     2   16.7%    0.4290  #1423    
  islam                      16     4   25.0%     5   31.2%    0.0364  #759     
  islamic                    34     2    5.9%     3    8.8%    0.0000  #114     ***
  island                     58     3    5.2%     5    8.6%    0.0000  #155     ***
  islands                    28     3   10.7%     4   14.3%    0.0000  #218     ***
  isolated                    8     2   25.0%     2   25.0%    0.0295  #723     
  italian                    25     4   16.0%     6   24.0%    0.0563  #815     
  italy                      16     2   12.5%     2   12.5%    0.0055  #489     
  itself                      6     1   16.7%     2   33.3%    0.4060  #1352    
  jahan                       5     1   20.0%     2   40.0%    0.7358  #1626    
  james                       6     0    0.0%     0    0.0%    0.4060  #1391    
  japan                      16     0    0.0%     0    0.0%    0.0000  #157     ***
  japanese                   11     0    0.0%     0    0.0%    0.0000  #143     ***
  jerusalem                  10     2   20.0%     4   40.0%    0.2873  #1270    
  jesuit                      9     0    0.0%     0    0.0%    0.0838  #893     
  jesus                       8     1   12.5%     1   12.5%    0.7358  #1615    
  jewish                      8     1   12.5%     3   37.5%    0.2186  #1173    
  john                       12     1    8.3%     1    8.3%    0.0654  #864     
  jordan                      7     0    0.0%     3   42.9%    0.4461  #1440    
  joseon                      6     0    0.0%     1   16.7%    0.0035  #456     
  judaism                     5     1   20.0%     3   60.0%    0.1991  #1125    
  kept                        8     0    0.0%     0    0.0%    0.0295  #715     
  khan                        8     3   37.5%     3   37.5%    0.0828  #889     
  khmer                       5     0    0.0%     0    0.0%    0.4060  #1366    
  kilometre                   6     2   33.3%     3   50.0%    0.2255  #1189    
  kilometres                 12     2   16.7%     3   25.0%    0.0113  #569     
  kind                        6     1   16.7%     1   16.7%    0.0611  #826     
  king                       22     2    9.1%     5   22.7%    0.4184  #1417    
  kingdom                    46     4    8.7%     4    8.7%    0.0000  #160     ***
  kingdoms                    8     2   25.0%     2   25.0%    0.2186  #1155    
  kings                      23     1    4.3%     3   13.0%    0.0099  #551     
  knowledge                  17     4   23.5%     6   35.3%    0.0012  #380     
  known                      91     6    6.6%    14   15.4%    0.0000  #154     ***
  korea                       9     0    0.0%     0    0.0%    0.0000  #204     ***
  korean                     12     1    8.3%     2   16.7%    0.0001  #260     ***
  labour                      8     0    0.0%     0    0.0%    0.0101  #553     
  laid                       16     1    6.2%     3   18.8%    0.1648  #1043    
  lake                       20     1    5.0%     3   15.0%    0.0749  #881     
  lakes                      14     2   14.3%     3   21.4%    0.0078  #521     
  land                       51     3    5.9%     6   11.8%    0.0000  #140     ***
  landmark                    7     0    0.0%     2   28.6%    0.0916  #930     
  landmarks                   6     1   16.7%     3   50.0%    0.2255  #1207    
  lands                      11     1    9.1%     2   18.2%    0.0507  #801     
  landscape                 185    17    9.2%    34   18.4%    0.0000  #27      ***
  landscapes                 31     2    6.5%     3    9.7%    0.0383  #766     
  language                    8     3   37.5%     3   37.5%    0.5169  #1480    
  large                      83     9   10.8%    15   18.1%    0.0000  #53      ***
  largely                    18     2   11.1%     5   27.8%    0.0012  #375     
  larger                      5     0    0.0%     1   20.0%    0.7358  #1601    
  largest                    66     8   12.1%    11   16.7%    0.0574  #819     
  last                       28     4   14.3%     6   21.4%    0.0274  #704     
  late                       87    10   11.5%    13   14.9%    0.0000  #29      ***
  later                      42     4    9.5%    10   23.8%    0.0001  #254     ***
  latin                      15     2   13.3%     3   20.0%    0.0916  #949     
  layers                     10     1   10.0%     2   20.0%    0.7358  #1624    
  layout                     37     2    5.4%     5   13.5%    0.0000  #134     ***
  leading                    17     1    5.9%     1    5.9%    0.2813  #1261    
  league                      8     1   12.5%     1   12.5%    0.3425  #1308    
  learning                    8     0    0.0%     0    0.0%    0.0034  #433     
  least                      17     3   17.6%     5   29.4%    0.8214  #1694    
  left                       12     0    0.0%     3   25.0%    0.0008  #358     
  legend                      6     1   16.7%     2   33.3%    0.4060  #1339    
  level                      24     2    8.3%     3   12.5%    0.0186  #667     
  levels                      6     1   16.7%     1   16.7%    0.9554  #1729    
  library                    10     0    0.0%     1   10.0%    0.0266  #696     
  lies                       19     1    5.3%     2   10.5%    0.0370  #761     
  life                       59     5    8.5%     6   10.2%    0.0000  #179     ***
  lifestyle                   8     0    0.0%     2   25.0%    0.9450  #1720    
  light                      13     1    7.7%     2   15.4%    0.0459  #774     
  like                       16     1    6.2%     1    6.2%    0.0000  #165     ***
  limestone                  12     3   25.0%     4   33.3%    0.1273  #984     
  line                       11     0    0.0%     1    9.1%    0.0073  #511     
  lines                      13     0    0.0%     2   15.4%    0.2795  #1256    
  link                        8     1   12.5%     1   12.5%    0.3425  #1310    
  linked                     25     2    8.0%     2    8.0%    0.0123  #573     
  linking                    12     3   25.0%     4   33.3%    0.1756  #1050    
  links                      10     0    0.0%     3   30.0%    0.7358  #1627    
  list                       12     3   25.0%     3   25.0%    0.2397  #1224    
  live                        5     1   20.0%     1   20.0%    0.1991  #1117    
  lived                      15     1    6.7%     1    6.7%    0.0700  #866     
  living                     41     1    2.4%     1    2.4%    0.0000  #189     ***
  local                      50     5   10.0%     9   18.0%    0.0003  #304     ***
  locally                     5     0    0.0%     2   40.0%    0.4060  #1333    
  located                   159    17   10.7%    32   20.1%    0.0000  #45      ***
  location                   20     0    0.0%     1    5.0%    0.1117  #974     
  locations                   9     1   11.1%     2   22.2%    0.4369  #1425    
  long                       52     1    1.9%     3    5.8%    0.0000  #196     ***
  longest                     6     0    0.0%     0    0.0%    0.4060  #1379    
  looking                     5     0    0.0%     0    0.0%    0.4060  #1376    
  louis                       7     0    0.0%     2   28.6%    0.6834  #1584    
  lower                      19     0    0.0%     2   10.5%    0.0048  #481     
  lowlands                    5     0    0.0%     0    0.0%    0.1991  #1090    
  lsquo                       5     0    0.0%     0    0.0%    0.0174  #644     
  made                       37     2    5.4%     4   10.8%    0.0005  #323     
  madrasas                    9     0    0.0%     0    0.0%    0.0007  #344     
  magnificent                23     2    8.7%     3   13.0%    0.0119  #570     
  main                       38     3    7.9%     4   10.5%    0.0000  #170     ***
  mainly                     23     2    8.7%     4   17.4%    0.2416  #1225    
  maintained                 12     0    0.0%     0    0.0%    0.1273  #985     
  major                      69     5    7.2%    11   15.9%    0.0000  #61      ***
  make                       25     3   12.0%     5   20.0%    0.0015  #387     
  making                     11     1    9.1%     2   18.2%    0.0073  #512     
  managed                    10     1   10.0%     1   10.0%    0.4060  #1323    
  management                 24     2    8.3%     3   12.5%    0.0001  #275     ***
  manueline                   5     0    0.0%     0    0.0%    0.0174  #664     
  manufacture                 5     1   20.0%     1   20.0%    0.1991  #1135    
  many                      102    11   10.8%    16   15.7%    0.0000  #38      ***
  marble                      8     0    0.0%     1   12.5%    0.2186  #1171    
  maria                       7     2   28.6%     2   28.6%    0.6834  #1572    
  marine                      9     2   22.2%     3   33.3%    0.4369  #1430    
  maritime                    9     0    0.0%     0    0.0%    0.6151  #1518    
  marked                     25     2    8.0%     2    8.0%    0.0477  #783     
  market                     10     1   10.0%     2   20.0%    0.5578  #1511    
  mary                        6     0    0.0%     0    0.0%    0.0035  #451     
  masonry                     6     0    0.0%     0    0.0%    0.0035  #444     
  massif                      7     0    0.0%     0    0.0%    0.1603  #1026    
  massive                    12     2   16.7%     5   41.7%    0.3232  #1292    
  master                      5     1   20.0%     1   20.0%    0.4060  #1401    
  masterpiece                30     1    3.3%     4   13.3%    0.0011  #370     
  masterpieces               36     1    2.8%     7   19.4%    0.0000  #158     ***
  masters                     6     2   33.3%     2   33.3%    0.2255  #1208    
