UNESCO WORLD RELIGION KEYWORD AUDIT
Generated : Fri Apr 17 23:49:05 UTC 2026
Script    : tools/generate_audit_religion.py
Full corpus (Cultural/Mixed with year): N = 1011
A-tier null: 20%  |  A+ null: 4%  |  C-tier null: 20%  |  C- null: 4%
Anchor: Gerizim 35.269°E   |   Beru = 30.0°
Extended descriptions searched: YES

────────────────────────────────────────────────────────────────────────────────────────
A-SIDE SUMMARY  (harmonic alignment)  — Fisher exact: sub-corpus vs rest of full corpus
  Religion                 N    A+    A+%    A+p(F)     OR          A     A%     Ap(F)     OR     
  ------------------------------------------------------------------------------------------------
  Buddhism                71     4   5.6%    0.5651  1.02x   ns    20  28.2%    0.1522  1.38x   ns
  Christianity           397    27   6.8%    0.1028  1.47x   ns    93  23.4%    0.3228  1.09x   ns
  Islam                  178    12   6.7%    0.2695  1.30x   ns    42  23.6%    0.3901  1.07x   ns
  Judaism                 50     5  10.0%    0.1370  1.98x   ns    16  32.0%    0.0749  1.66x    ~
  Hinduism                39     1   2.6%    0.8963  0.44x   ns    11  28.2%    0.2469  1.37x   ns
  Zoroastrianism          16     2  12.5%    0.2207  2.49x   ns     2  12.5%    0.9070  0.49x   ns
  ------------------------------------------------------------------------------------------------
  UNION (any)            577    35   6.1%    0.2414  1.27x   ns   132  22.9%    0.4179  1.04x   ns

  Full corpus: N=1011, A+ rate=5.5% (56), A rate=22.6% (228)
  Fisher exact: one-sided (greater), sub-corpus vs rest of full corpus.

────────────────────────────────────────────────────────────────────────────────────────
C-SIDE SUMMARY  (inter-harmonic midpoint proximity)  — Fisher exact vs rest of corpus
  Full-corpus C rate: 20.1%  |  C-/C-- rate: 4.5%

  Religion                 N     C     C%     Cp(F)     OR         C-    C-%    C-p(F)     OR     
  ------------------------------------------------------------------------------------------------
  Buddhism                71    19  26.8%    0.0987  1.50x    ~     2   2.8%    0.8493  0.59x   ns
  Christianity           397    76  19.1%    0.7503  0.91x   ns    12   3.0%    0.9810  0.53x   ns
  Islam                  178    32  18.0%    0.8081  0.85x   ns     6   3.4%    0.8495  0.69x   ns
  Judaism                 50     7  14.0%    0.9047  0.64x   ns     1   2.0%    0.9082  0.42x   ns
  Hinduism                39    10  25.6%    0.2418  1.39x   ns     4  10.3%    0.0961  2.53x    ~
  Zoroastrianism          16     5  31.2%    0.2026  1.83x   ns     1   6.2%    0.5280  1.41x   ns
  ------------------------------------------------------------------------------------------------
  UNION (any)            577   119  20.6%    0.3382  1.08x   ns    23   4.0%    0.8735  0.74x   ns

  Full corpus: N=1011, C-tier count=203 (20.1%), C-/C-- count=46 (4.5%)

────────────────────────────────────────────────────────────────────────────────────────
CROSS-RELIGION OVERLAP  (135 sites tagged by 2+ religions)

  Pairwise overlap counts (sites matching both religions):
   Buddhi  Christ   Islam  Judais  Hindui  Zoroas
  Buddhism            —      2      7      2     14      3
  Christianity        2      —     83     41      4      7
  Islam               7     83      —     25     13     14
  Judaism             2     41     25      —      2      4
  Hinduism           14      4     13      2      —      2
  Zoroastrianism      3      7     14      4      2      —

  Site                                                    Tier       km  Tags
    B      125.4 km   -43.8608°E  [christian, church]  Sanctuary of Bom Jesus do Congonhas
    B      126.7 km     9.4102°E  [christian, church]  Carolingian Westwork and Civitas Corvey
    B      127.8 km     9.4200°E  [christian, church]  Jelling Mounds, Runic Stones and Church
    B      128.0 km    18.4224°E  [christian, church, orthodox]  Stećci Medieval Tombstone Graveyards
    B      129.0 km    49.1065°E  [christian, cathedral]  Historic and Architectural Complex of the Kazan Kremlin
    B      130.3 km    -5.5569°E  [christian]  Archaeological Site of Volubilis
    B      130.4 km     1.0940°E  [christian, cathedral, church]  Canterbury Cathedral, St Augustine's Abbey, and St Martin's Church
    B      130.5 km    -8.5554°E  [christian, cathedral, church, apostle]  Santiago de Compostela (Old Town)
    B      130.6 km    -7.9078°E  [christian, cathedral, church]  Historic Centre of Évora
    B      131.5 km    15.4540°E  [church]  Historic Centre of Telč
    B      131.7 km     1.0825°E  [church]  Poblet Monastery
    B      131.9 km    12.4574°E  [christian, apostle]  Vatican City
    B      132.6 km   -71.5368°E  [cathedral, church]  Historical Centre of the City of Arequipa
    B      133.1 km    36.4681°E  [christian, cathedral, church, byzantine]  Ancient City of Bosra
    B      133.2 km     6.4689°E  [christian, byzantine]  Timgad

  C SITES (64) — near inter-harmonic midpoint:
    C      134.0 km    12.4761°E  dist_mid= 32.5 km  [christian, church, apostle]  Historic Centre of Rome, the Properties of the Holy See in that City Enjoying Extraterritorial Rights and San Paolo Fuori le Mura
    C      134.1 km   121.0606°E  dist_mid= 32.4 km  [christian]  Rice Terraces of the Philippine Cordilleras
    C      134.3 km    49.0589°E  dist_mid= 32.2 km  [cathedral, church]  Bolgar Historical and Archaeological Complex
    C      135.2 km   -38.5130°E  dist_mid= 31.3 km  [church]  Historic Centre of Salvador de Bahia
    C      135.8 km    28.0453°E  dist_mid= 30.7 km  [byzantine]  Sardis and the Lydian Tumuli of Bin Tepe
    C      136.0 km    13.0433°E  dist_mid= 30.5 km  [cathedral]  Historic Centre of the City of Salzburg
    C      136.4 km    -8.5019°E  dist_mid= 30.1 km  [christian, church]  Portuguese City of Mazagan (El Jadida)
    C      136.6 km     9.5000°E  dist_mid= 29.9 km  [christian, byzantine]  Old Town of Ghadamès
    C      136.6 km    27.5000°E  dist_mid= 29.9 km  [christian, church, byzantine, orthodox]  Churches of Moldavia
    C      136.7 km    33.5008°E  dist_mid= 29.8 km  [christian, cathedral, byzantine]  Ancient City of Tauric Chersonese and its Chora
    C      137.1 km     4.0340°E  dist_mid= 29.4 km  [cathedral, church]  Cathedral of Notre-Dame, Former Abbey of Saint-Rémi and Palace of Tau, Reims
    C      137.2 km    13.0333°E  dist_mid= 29.3 km  [church]  Palaces and Parks of Potsdam and Berlin
    C      137.6 km    19.0297°E  dist_mid= 28.9 km  [christian, church]  Castle of the Teutonic Order in Malbork
    C      137.7 km    22.0286°E  dist_mid= 28.8 km  [church]  Church Town of Gammelstad, Luleå
    C      137.9 km   -43.9736°E  dist_mid= 28.6 km  [church]  Pampulha Modern Ensemble
    C      137.9 km    21.5117°E  dist_mid= 28.6 km  [church]  Old Rauma
    C      138.0 km   130.0258°E  dist_mid= 28.5 km  [christian, cathedral, church]  Hidden Christian Sites in the Nagasaki Region
    C      139.9 km    43.0090°E  dist_mid= 26.6 km  [church]  Upper Svaneti
    C      140.9 km     9.5383°E  dist_mid= 25.6 km  [church]  Crespi d'Adda
    C      141.9 km   -80.4522°E  dist_mid= 24.6 km  [cathedral, church]  Urban Historic Centre of Cienfuegos
    C      142.1 km     6.5495°E  dist_mid= 24.4 km  [christian, cathedral, church]  Roman Monuments, Cathedral of St Peter and Church of Our Lady in Trier
    C      142.3 km    24.9872°E  dist_mid= 24.2 km  [church]  Fortress of Suomenlinna
    C      143.1 km    30.5584°E  dist_mid= 23.4 km  [christian, cathedral, church, apostle, byzantine, orthodox]  Kyiv: Saint-Sophia Cathedral and Related Monastic Buildings, Kyiv-Pechersk Lavra
    C      143.5 km   -62.0234°E  dist_mid= 23.0 km  [christian, church]  Jesuit Missions of the Chiquitos
    C      143.6 km    33.9754°E  dist_mid= 22.9 km  [christian, church, byzantine, orthodox]  Saint Catherine Area
    C      144.2 km   144.9703°E  dist_mid= 22.3 km  [byzantine]  Royal Exhibition Building and Carlton Gardens
    C      144.3 km    36.5686°E  dist_mid= 22.2 km  [christian, church, byzantine]  Ancient Villages of Northern Syria
    C      144.5 km   -77.0326°E  dist_mid= 22.0 km  [cathedral, church]  Historic Centre of Lima
    C      144.7 km    45.5728°E  dist_mid= 21.8 km  [christian, church, apostle, byzantine, orthodox]  Armenian Monastic Ensembles of Iran
    C      144.9 km    -8.4258°E  dist_mid= 21.6 km  [cathedral]  University of Coimbra – Alta and Sofia
    C      145.2 km   -74.4231°E  dist_mid= 21.3 km  [church]  Historic Centre of Santa Cruz de Mompox
    C      145.6 km    12.5803°E  dist_mid= 20.9 km  [christian]  Assisi, the Basilica of San Francesco and Other Franciscan Sites
    C      145.6 km     6.9572°E  dist_mid= 20.9 km  [christian, cathedral, church]  Cologne Cathedral
    C      145.8 km    -8.4175°E  dist_mid= 20.7 km  [church, biblical, byzantine]  Convent of Christ in Tomar
    C      146.3 km    36.5873°E  dist_mid= 20.2 km  [byzantine]  Quseir Amra
    C      146.4 km   -92.0500°E  dist_mid= 20.1 km  [christian]  Pre-Hispanic City and National Park of Palenque
    C      146.4 km    72.5881°E  dist_mid= 20.1 km  [christian]  Historic City of Ahmadabad
    C      146.4 km    15.5881°E  dist_mid= 20.1 km  [church]  Naval Port of Karlskrona
    C      146.7 km     9.9472°E  dist_mid= 19.8 km  [christian, cathedral, church]  St Mary's Cathedral and St Michael's Church at Hildesheim
    C      147.3 km    15.9421°E  dist_mid= 19.2 km  [church]  Pilgrimage Church of St John of Nepomuk at Zelená Hora
    C      148.2 km    18.6042°E  dist_mid= 18.3 km  [christian, church]  Medieval Town of Toruń
    C      148.3 km    30.9333°E  dist_mid= 18.2 km  [biblical]  Great Zimbabwe National Monument
    C      150.3 km    -8.3770°E  dist_mid= 16.2 km  [christian, church]  Sanctuary of Bom Jesus do Monte in Braga
    C      151.2 km    15.6308°E  dist_mid= 15.3 km  [church]  Mining Area of the Great Copper Mountain in Falun
    C      151.4 km    21.6333°E  dist_mid= 15.1 km  [christian, church, byzantine, orthodox]  Meteora
    C      151.4 km    12.6333°E  dist_mid= 15.1 km  [cathedral]  Historic Centre of Urbino
    C      151.5 km    21.6340°E  dist_mid= 15.0 km  [christian, church, byzantine]  Archaeological Site of Olympia
    C      152.0 km    18.9000°E  dist_mid= 14.5 km  [church]  Historic Town of Banská Štiavnica and the Technical Monuments in its Vicinity
    C      152.3 km    -2.3591°E  dist_mid= 14.2 km  [church]  City of Bath
    C      153.2 km    15.8891°E  dist_mid= 13.3 km  [cathedral, church]  The Cathedral of St James in Šibenik
    C      153.4 km   -65.3489°E  dist_mid= 13.1 km  [church]  Quebrada de Humahuaca
    C      153.6 km    48.6528°E  dist_mid= 12.9 km  [christian, cathedral, church, byzantine, orthodox]  Assumption Cathedral and Monastery of the town-island of Sviyazhsk
    C      154.6 km    39.8761°E  dist_mid= 11.9 km  [cathedral, church]  Historical Centre of the City of Yaroslavl
    C      154.9 km    15.8735°E  dist_mid= 11.6 km  [christian, church]  Jewish Quarter and St Procopius' Basilica in Třebíč
    C      155.4 km    -2.1310°E  dist_mid= 11.1 km  [cathedral]  Historic Walled Town of Cuenca
    C      155.7 km     0.8661°E  dist_mid= 10.8 km  [christian, church, biblical]  Abbey Church of Saint-Savin sur Gartempe
    C      155.8 km    -5.3275°E  dist_mid= 10.7 km  [christian, church]  Royal Monastery of Santa María de Guadalupe
    C      156.4 km   -50.1402°E  dist_mid= 10.1 km  [cathedral, church]  Historic Centre of the Town of Goiás
    C      157.2 km    24.8530°E  dist_mid=  9.3 km  [christian]  Kernavė Archaeological Site (Cultural Reserve of Kernavė)
    C      157.4 km     9.8510°E  dist_mid=  9.1 km  [church]  Portovenere, Cinque Terre, and the Islands (Palmaria, Tino and Tinetto)
    C      158.2 km     6.8442°E  dist_mid=  8.3 km  [cathedral]  Völklingen Ironworks
    C      158.8 km    18.7000°E  dist_mid=  7.7 km  [church]  Natural and Culturo-Historical Region of Kotor
    C      159.1 km     0.7028°E  dist_mid=  7.4 km  [church]  The Loire Valley between Sully-sur-Loire and Chalonnes
    C      159.4 km   -98.1667°E  dist_mid=  7.1 km  [church]  San Antonio Missions

  C-/C-- SITES (12) — very close to midpoint:
    C-     162.0 km  -101.1904°E  dist_mid=  4.5 km  [cathedral, church]  Historic Centre of Morelia
    C-     162.8 km   -98.1978°E  dist_mid=  3.7 km  [cathedral, church]  Historic Centre of Puebla
    C-     162.8 km     3.7360°E  dist_mid=  3.7 km  [christian, church, apostle, biblical]  Vézelay, Church and Hill
    C-     162.8 km    27.7360°E  dist_mid=  3.7 km  [christian, church, byzantine]  Ancient City of Nessebar
    C-     163.3 km    24.7400°E  dist_mid=  3.2 km  [cathedral, church]  Historic Centre (Old Town) of Tallinn
    C-     163.3 km   -65.2596°E  dist_mid=  3.2 km  [cathedral, church]  Historic City of Sucre
    C-     163.8 km  -101.2556°E  dist_mid=  2.7 km  [church]  Historic Town of Guanajuato and Adjacent Mines
    C-     163.9 km     0.7455°E  dist_mid=  2.6 km  [church]  Catalan Romanesque Churches of the Vall de Boí
    C-     163.9 km    24.7922°E  dist_mid=  2.6 km  [byzantine, orthodox]  Historic Centre of Sighişoara
    C-     164.2 km   -71.2106°E  dist_mid=  2.3 km  [church]  Historic District of Old Québec
    C-     165.6 km    21.7775°E  dist_mid=  0.9 km  [church]  Bronze Age Burial Site of Sammallahdenmäki
    C--    166.4 km    42.7683°E  dist_mid=  0.1 km  [christian, church, byzantine, orthodox]  Gelati Monastery

────────────────────────────────────────────────────────────────────────────────────────
ISLAM  (N=178)
  Keywords : islam, mosque, muslim, sufi, ottoman, caliphate, madrasa, mihrab, quran
  A+  : 12/178 = 6.7%  enrich 1.69x  Fisher p=0.2695 ns  OR=1.30x
  A   : 42/178 = 23.6%  enrich 1.18x  Fisher p=0.3901 ns  OR=1.07x
  C   : 32/178 = 18.0%  enrich 0.90x  Fisher p=0.8081 ns  OR=0.85x
  C-  : 6/178 = 3.4%  enrich 0.84x  Fisher p=0.8495 ns  OR=0.69x

  Keyword tier breakdown (sorted by total hits):
    keyword                 total    A+      A      B      C    C-
    ------------------------------------------------------------
    islam                 total=126  A+= 8  A= 21  B= 73  C= 20  C-= 4
    mosque                total= 93  A+= 1  A= 19  B= 53  C= 17  C-= 3
    muslim                total= 67  A+= 3  A=  9  B= 41  C= 13  C-= 1
    ottoman               total= 41  A+= 2  A= 12  B= 24  C=  2  C-= 1
    madrasa               total= 16  A+= 0  A=  3  B= 10  C=  3  C-= 0
    caliphate             total= 11  A+= 0  A=  2  B=  7  C=  2  C-= 0
    sufi                  total=  7  A+= 2  A=  3  B=  2  C=  0  C-= 0
    mihrab                total=  2  A+= 0  A=  1  B=  1  C=  0  C-= 0
    quran                 total=  2  A+= 1  A=  0  B=  0  C=  0  C-= 1

  A+ SITES (12):
    A++      0.1 km     8.2697°E  [muslim]  <I>Sacri Monti</I> of Piedmont and Lombardy
    A++      0.2 km    68.2711°E  [islam, mosque, sufi]  Mausoleum of Khoja Ahmed Yasawi
    A+       1.6 km    -0.7167°E  [islam, muslim]  Palmeral of Elche
    A+       2.0 km    77.2506°E  [islam, sufi, quran]  Humayun's Tomb, Delhi
    A+       2.5 km   107.2911°E  [islam]  Silk Roads: the Routes Network of Chang'an-Tianshan Corridor
    A+       3.1 km    77.2408°E  [islam]  Red Fort Complex
    A+       3.3 km    26.2390°E  [ottoman]  Archaeological Site of Troy
    A+       3.6 km    -3.6987°E  [islam]  Cliff of Bandiagara (Land of the Dogons)
    A+       3.8 km    47.2350°E  [islam]  Takht-e Soleyman
    A+       4.1 km    35.2317°E  [islam]  Old City of Jerusalem and its Walls
    A+       4.4 km    23.3086°E  [ottoman]  Rila Monastery
    A+       6.2 km    -9.7867°E  [muslim]  Medina of Essaouira (formerly Mogador)

  A-TIER SITES (30):
    A        6.8 km    62.2081°E  [islam, mosque, muslim, sufi]  Silk Roads: Zarafshan-Karakum Corridor
    A        6.8 km    44.2081°E  [islam, mosque, ottoman]  Old City of Sana'a
    A        6.8 km    35.2075°E  [muslim]  Birthplace of Jesus: Church of the Nativity and the Pilgrimage Route, Bethlehem
    A        9.0 km    47.1875°E  [islam, mosque, ottoman]  Historic Centre of Sheki with the Khan’s Palace
    A        9.3 km    77.1853°E  [islam, mosque, muslim]  Qutb Minar and its Monuments, Delhi
    A       10.6 km   110.3648°E  [islam, sufi]  The Cosmological Axis of Yogyakarta and its Historic Landmarks
    A       10.6 km    29.1731°E  [islam, mosque, muslim, ottoman, madrasa]  Bursa and Cumalıkızık: the Birth of the Ottoman Empire
    A       12.1 km    59.3781°E  [islam]  Ancient City of Qalhat
    A       12.6 km    74.3821°E  [islam, mosque]  Fort and Shalamar Gardens in Lahore
    A       12.9 km    -6.8469°E  [islam, mosque, muslim, caliphate]  Rabat, Modern Capital and Historic City: a Shared Heritage
    A       14.1 km    59.1417°E  [islam, mosque]  Kunya-Urgench
    A       14.2 km    20.1408°E  [islam, mosque, ottoman]  Historic Centres of Berat and Gjirokastra
    A       15.7 km    -3.5899°E  [islam, muslim]  Alhambra, Generalife and Albayzín, Granada
    A       16.3 km    38.1218°E  [islam, mosque, mihrab]  Great Mosque and Hospital of Divriği
    A       17.8 km    35.1083°E  [islam, mosque, sufi, ottoman]  Hebron/Al-Khalil Old Town
    A       19.4 km    35.4433°E  [mosque]  Petra
    A       22.2 km    35.0689°E  [mosque, ottoman]  Old City of Acre
    A       22.5 km    62.0667°E  [islam, mosque, muslim, caliphate]  State Historical and Cultural Park “Ancient Merv”
    A       27.3 km    14.0233°E  [islam, muslim]  Arab-Norman Palermo and the Cathedral Churches of Cefalú and Monreale
    A       27.5 km    20.0209°E  [ottoman]  Butrint
    A       27.7 km    50.5183°E  [islam]  Qal’at al-Bahrain – Ancient Harbour and Capital of Dilmun
    A       28.8 km    44.0092°E  [ottoman]  Erbil Citadel
    A       29.1 km    -3.4690°E  [islam, mosque]  Renaissance Monumental Ensembles of Úbeda and Baeza
    A       30.8 km     7.9914°E  [mosque]  Historic Centre of Agadez
    A       31.2 km    26.5500°E  [ottoman]  The Historic Centre (Chorá) with the Monastery of Saint-John the Theologian and the Cave of the Apocalypse on the Island of Pátmos
    A       31.2 km    25.9879°E  [ottoman]  Rock-Hewn Churches of Ivanovo
    A       31.7 km    28.9833°E  [mosque, ottoman, madrasa]  Historic Areas of Istanbul
    A       31.7 km    88.9833°E  [islam]  Ruins of the Buddhist Vihara at Paharpur
    A       32.2 km    26.5594°E  [islam, mosque, ottoman, madrasa]  Selimiye Mosque and its Social Complex
    A       32.6 km    -4.0244°E  [islam, mosque, muslim]  Historic City of Toledo

  B SITES (104):
    B       33.6 km    -7.0333°E  [islam, mosque]  Ancient <I>Ksour</I> of Ouadane, Chinguetti, Tichitt and Oualata
    B       34.9 km    37.9550°E  [islam]  Hegra Archaeological Site (al-Hijr / Madā ͐ in Ṣāliḥ)
    B       37.9 km    19.9275°E  [ottoman]  Old Town of Corfu
    B       38.2 km    50.6133°E  [mosque]  Pearling, Testimony of an Island Economy
    B       39.2 km    43.9156°E  [islam, mosque, caliphate]  Samarra Archaeological City
    B       40.1 km    -6.3700°E  [islam, muslim]  Old Town of Cáceres
    B       41.0 km    67.9000°E  [islam]  Historical Monuments at Makli, Thatta
    B       41.8 km    -1.1080°E  [islam, muslim]  Mudejar Architecture of Aragon
    B       44.1 km    77.6665°E  [islam, mosque]  Fatehpur Sikri
    B       44.1 km    29.6667°E  [islam]  Abu Mena
    B       44.2 km    -7.1289°E  [mosque, muslim]  Ksar of Ait-Ben-Haddou
    B       45.2 km    20.6761°E  [ottoman]  Natural and Cultural Heritage of the Ohrid region
    B       45.2 km    10.8618°E  [mosque]  Djerba: Testimony to a settlement pattern in an island territory
    B       46.2 km    40.8525°E  [islam, muslim]  Lamu Old Town
    B       47.0 km    32.6926°E  [mosque, muslim, ottoman]  City of Safranbolu
    B       47.3 km     2.6947°E  [muslim]  Cultural Landscape of the Serra de Tramuntana
    B       48.4 km    49.8333°E  [mosque, ottoman]  Walled City of Baku with the Shirvanshah's Palace and Maiden Tower
    B       51.0 km    35.7283°E  [mosque, muslim, ottoman]  As-Salt - The Place of Tolerance and Urban Hospitality
    B       51.3 km    55.8066°E  [islam]  Cultural Sites of Al Ain (Hafit, Hili, Bidaa Bint Saud and Oases Areas)
    B       53.5 km     4.7868°E  [islam, mosque, muslim]  Al Qal'a of Beni Hammad
    B       54.1 km    -6.2436°E  [muslim]  Archaeological Ensemble of Mérida
    B       55.2 km    26.7665°E  [ottoman]  Thracian Tomb of Sveshtari
    B       57.2 km    -9.2160°E  [islam]  Monastery of the Hieronymites and Tower of Belém in Lisbon
    B       58.6 km    31.7411°E  [muslim]  Gebel Barkal and the Sites of the Napatan Region
    B       58.9 km    89.8000°E  [islam, mosque, muslim]  Historic Mosque City of Bagerhat
    B       59.8 km   -99.1924°E  [islam]  Luis Barragán House and Studio
    B       60.6 km    17.8150°E  [mosque, muslim, ottoman]  Old Bridge Area of the Old City of Mostar
    B       60.8 km    38.8167°E  [muslim]  Rock-Hewn Churches, Lalibela
    B       61.1 km    31.7186°E  [islam, mosque]  Wooden Hypostyle Mosques of Medieval Anatolia
    B       61.1 km    20.8197°E  [ottoman]  Zagori Cultural Landscape
    B       64.5 km   -16.3118°E  [islam]  San Cristóbal de La Laguna
    B       70.0 km    10.6386°E  [islam, mosque, muslim]  Medina of Sousse
    B       71.4 km    31.6258°E  [islam]  Nubian Monuments from Abu Simbel to Philae
    B       71.9 km    35.9167°E  [islam, muslim]  Um er-Rasas (Kastrom Mefa'a)
    B       73.7 km    35.9333°E  [islam, mosque, caliphate]  Anjar
    B       74.0 km    38.9358°E  [mosque]  Asmara: A Modernist African City
    B       75.5 km    73.5889°E  [islam, mosque, muslim]  Rohtas Fort
    B       76.2 km    -0.0446°E  [islam, mosque]  Tomb of Askia
    B       76.8 km    49.5769°E  [islam, mosque]  Al-Ahsa Oasis, an Evolving Cultural Landscape
    B       77.3 km    46.5725°E  [islam, muslim]  At-Turaif District in ad-Dir'iyah
    B       78.0 km    43.5667°E  [islam, muslim]  Archaeological Site of Ani
    B       81.2 km    -2.9994°E  [islam, mosque, madrasa]  Timbuktu
    B       81.7 km    73.5333°E  [islam, mosque, muslim]  Champaner-Pavagadh Archaeological Park
    B       81.7 km    52.5325°E  [islam, mosque]  Sassanid Archaeological Landscape of Fars Region
    B       82.1 km    -5.9916°E  [islam, mosque]  Cathedral, Alcázar and Archivo de Indias in Seville
    B       82.1 km    19.5292°E  [ottoman]  Old Village of Hollókő and its Surroundings
    B       82.7 km    24.0144°E  [mosque]  L'viv – the Ensemble of the Historic Centre
    B       83.5 km    78.0215°E  [mosque]  Agra Fort
    B       83.6 km    64.5159°E  [islam]  Minaret and Archaeological Remains of Jam
    B       84.4 km    51.0297°E  [islam, mosque, ottoman]  Al Zubarah Archaeological Site
    B       85.8 km    78.0422°E  [islam, mosque, muslim]  Taj Mahal
    B       87.8 km     3.0603°E  [islam, mosque, muslim, ottoman]  Kasbah of Algiers
    B       88.5 km    76.4717°E  [islam, muslim]  Group of Monuments at Hampi
    B       88.7 km    37.4697°E  [muslim]  Fasil Ghebbi, Gondar Region
    B       89.8 km    -4.5404°E  [islam, mosque]  Old Towns of Djenné
    B       91.4 km     1.4452°E  [islam]  Ibiza, Biodiversity and Culture
    B       91.6 km   118.4442°E  [islam, mosque]  Quanzhou: Emporium of the World in Song-Yuan China
    B       93.3 km    64.4286°E  [islam, mosque, muslim, sufi, caliphate, madrasa]  Historic Centre of Bukhara
    B       96.4 km    42.1378°E  [islam, mosque, muslim]  Harar Jugol, the Fortified Historic Town
    B       96.6 km    58.3986°E  [islam]  The Persian Qanat
    B       98.6 km    -2.8424°E  [muslim]  Routes of Santiago de Compostela: <i>Camino Francés</i> and Routes of Northern Spain
    B       99.2 km    55.3756°E  [islam]  Cultural Landscape of Maymand
    B       99.3 km    45.1634°E  [islam]  The Cultural Landscape of Al-Faw Archaeological Area
    B       99.8 km    16.3699°E  [ottoman]  Historic Centre of Vienna
    B      100.0 km    27.1696°E  [islam, mosque, ottoman]  Pergamon and its Multi-Layered Cultural Landscape
    B      102.0 km    39.1875°E  [islam, mosque, muslim]  Historic Jeddah, the Gate to Makkah
    B      102.1 km    39.1892°E  [mosque]  Stone Town of Zanzibar
    B      103.8 km    36.2042°E  [mosque]  Baalbek
    B      104.5 km    61.3278°E  [islam]  Shahr-i Sokhta
    B      105.6 km     9.2203°E  [islam]  Dougga / Thugga
    B      105.8 km    43.3155°E  [islam, mosque, muslim, madrasa]  Historic Town of Zabid
    B      107.5 km    46.3008°E  [ottoman]  Tabriz Historic Bazaar Complex
    B      108.9 km    19.2880°E  [islam, ottoman]  Mehmed Paša Sokolović Bridge in Višegrad
    B      110.8 km    16.2709°E  [islam, muslim]  Castel del Monte
    B      111.0 km    45.2688°E  [islam]  Landmarks of the Ancient Kingdom of Saba, Marib
    B      111.3 km    25.2667°E  [ottoman]  Delos
    B      111.9 km    43.2611°E  [ottoman]  Ashur (Qal'at Sherqat)
    B      111.9 km    31.2611°E  [islam]  Memphis and its Necropolis – the Pyramid Fields from Giza to Dahshur
    B      112.5 km    48.2828°E  [mosque, madrasa]  Citadel, Ancient City and Fortress Buildings of Derbent
    B      113.5 km    48.2914°E  [islam, mosque, sufi]  Sheikh Safi al-din Khānegāh and Shrine Ensemble in Ardabil
    B      113.7 km    15.2931°E  [muslim]  Syracuse and the Rocky Necropolis of Pantalica
    B      113.8 km    36.2944°E  [islam]  Crac des Chevaliers and Qal’at Salah El-Din
    B      114.3 km    40.2393°E  [islam, ottoman]  Diyarbakır Fortress and Hevsel Gardens Cultural Landscape
    B      114.6 km    57.3011°E  [islam, mosque, mihrab]  Bahla Fort
    B      114.9 km    31.2334°E  [islam, mosque, muslim, ottoman, caliphate, madrasa]  Historic Cairo
    B      115.5 km    36.3097°E  [islam, mosque, muslim, ottoman, caliphate, madrasa]  Ancient City of Damascus
    B      115.6 km    28.2278°E  [islam, mosque, ottoman]  Medieval City of Rhodes
    B      116.4 km    -4.7797°E  [islam, mosque, muslim, caliphate]  Historic Centre of Cordoba
    B      118.2 km    27.3336°E  [mosque, ottoman]  Ephesus
    B      118.8 km    12.3389°E  [islam, ottoman]  Venice and its Lagoon
    B      121.1 km    60.3603°E  [islam, mosque, muslim, madrasa]  Itchan Kala
    B      122.1 km    55.1690°E  [islam, muslim]  Gonbad-e Qābus
    B      122.2 km    36.3700°E  [islam]  Umm Al-Jimāl
    B      122.4 km    10.1667°E  [islam, mosque, muslim, madrasa]  Medina of Tunis
    B      122.6 km    54.3731°E  [islam, mosque]  Historic City of Yazd
    B      122.8 km    37.1628°E  [mosque, ottoman, madrasa]  Ancient City of Aleppo
    B      125.4 km    51.3983°E  [islam]  Trans-Iranian Railway
    B      126.2 km    -4.8677°E  [islam, caliphate]  Caliphate City of Medina Azahara
    B      129.0 km    49.1065°E  [islam, mosque, muslim]  Historic and Architectural Complex of the Kazan Kremlin
    B      129.8 km    10.1000°E  [islam, mosque, muslim]  Kairouan
    B      130.2 km    -5.5583°E  [islam, mosque]  Historic City of Meknes
    B      130.3 km    -5.5569°E  [islam, muslim]  Archaeological Site of Volubilis
    B      130.5 km    -8.5554°E  [islam, muslim]  Santiago de Compostela (Old Town)
    B      133.1 km    36.4681°E  [islam, mosque, muslim, madrasa]  Ancient City of Bosra

  C SITES (26) — near inter-harmonic midpoint:
    C      134.3 km    49.0589°E  dist_mid= 32.2 km  [islam, mosque, muslim]  Bolgar Historical and Archaeological Complex
    C      136.4 km    -8.5019°E  dist_mid= 30.1 km  [muslim]  Portuguese City of Mazagan (El Jadida)
    C      136.6 km     9.5000°E  dist_mid= 29.9 km  [islam, mosque, ottoman]  Old Town of Ghadamès
    C      138.7 km    48.5183°E  dist_mid= 27.8 km  [islam]  Hegmataneh
    C      138.9 km    40.0173°E  dist_mid= 27.6 km  [islam, mosque]  The Historic Town and Archaeological Site of Gedi
    C      139.2 km    39.5228°E  dist_mid= 27.3 km  [mosque]  Ruins of Kilwa Kisiwani and Ruins of Songo Mnara
    C      139.8 km    -4.9904°E  dist_mid= 26.7 km  [islam, mosque, muslim, madrasa]  Medina of Fez
    C      143.3 km    -8.0222°E  dist_mid= 23.2 km  [islam, mosque, muslim, madrasa]  Medina of Marrakesh
